labeling,comment
1,"ÇÏ´Ã´Ô ³Ñ ¹Ý°¡¿ö¿ä^^  ¿À·¡ ±â´Ù·È¾î¿ä ÈæÈæ.   ½Ö¼öÇÏ°í ¾î¶»°Ô ¹Ù·Î ÀÌ·¸°Ô ÀÌ»µ¿ä?¤¾¤¾
¾ÕÀ¸·Îµµ ºêÀÌ·Î±× ¸¹ÀÌ Âï¾îÁÖ¼¼¿ä!!"
1,"¾Æ ½Ö¼ö ¹Ì«‰´Ù¤ÌÁøÂ¥ ÇÏ°í½ÍÀº ¿å±¸ »Õ»Õ ¤Ð¤Ð¤Ð¤Ð³Ê¹« ÀßµÈ°Å°°¾Ö¿ä ¾îÄÉ Àú·¸°Ô ¸Ûµµ ¾Èµé°í ÀÚ¿¬½º·´°Ô Àß ´ëÂî¤Ì¤Ì¤Ì¤Ì
Èþ º×±â
¾ÈºüÁ³À¸¸é ÁÁ°Ù¾î¿ä !!! "
1,"Áö±Ý 2¹øÂ° µ¹·Áº¸´ÂÁßÀÔ´Ï´Ù ³Ê¹«³Ê¹« ÀßµÆ¾î¿ä^^
³Ê¹«³Ê¹« ¿¹»Ú°í ¾ÆÁÖ ´«ÀÌ ½Ã¿øÇÕ´Ï´Ù^^
Àúµµ ±× º´¿ø »ó´ãÇØº¸°í ½Í¾î¿ä~~"
1,"¾ÆÁ÷ ¼ºÇüÀ» ¸øÇØºÃÁö¸¸, ³ªÁß¿¡ ÇÏ°ÔµÇ¸é Á¤º¸ °øÀ¯ ¸¶±¸ Á¶¸¦²¿¿¡¿ë~¤»¤»¤» ÀÚ¿¬½º·´°Ô ÀÌ»Ñ´ç~"
1,º¸°í½Í¾úÀÚ³ª¿©!!!
1,¿ì¿Õ ¾ð´Ï ³Ñ ¿¹»ÚÀð³Ä¿ä¤Ð¤Ð
1,¿À´Ãµµ ÇÏ´Ã´Ô ÀÏ»ó ºêÀÌ·Î±× ¿µ»ó Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù.¿À·£¸¸¿¡ ¿µ»ó ³ª¿À´Ï±î Àç¹Õ°í ³Ê¹« ÁÁ¾Æ¿ä.¤¾¤¾
1,15:52 ÆÄ¸®°¡¸é ²À °¡ºÁ¾ßÁö ????
1,»¡¸® ÀÚ³à°èÈ¹ »ý°åÀ¸¸é ÁÁ°Ú´Ù ¾ó¸¶³ª ÀÌ»Ü±î¸ÚÁ®¿ä ÇÏ´Ã¾ð´Ï?
1,"¸®¾È´Ô ¿µ»óÀº ´Ã Â÷ºÐÇÏ¸é¼­µµ ÀºÀºÇÏ°Ô ¹ß¶öÇÏ°í, ¸Ö¸ÖÇÑ »ö°¨µµ ¸¹°í, ²ËÂ÷ÀÖ´Âµ¥µµ ¿©¹éÀÇ ¹Ì°¡ ´À²¸Áø´Þ±î¿ä¡¦? ÇÏ¿©Æ° ³Ê¹« ÁÁ¾Æ¿ä"
1,¸®¾È´Ô ¿äÁò ºêÀÌ·Î±×µµ ÁÁÁö¸¸ ÃÊ¹Ý °¨¼ºÀ» ¶Ç º¸°í½Í¾î¿ä ¤Ð¤Ð ÃÊ¹Ý ÆíÁý°ú ¿µ»ó¹Ì°¡ ¸®¾È´Ô°ú ³Ê¹« Âû¶±Äô¾ß¶ó¼­ ¹®µæ ¹®µæ »ý°¢³ª³×¿ë
1,¸®¾È´ÔÀº ¿©Çà vlog¿¡¼­ ¿Ê º¸´Â Àç¹Ì°¡ ÀÖ´Â °Í °°¾Æ¿ä¤¾¤¾ ootd ÀÚ¸·µµ ½ÉÇÃÇÑµ¥ ³Ê¹« ÀÌ»Ú°í bgm ¸ÀÁý..
1,"¿©Çà ºêÀÌ·Î±× ³Ê¹« ¿À·£¸¸ÀÌ¿¡¿ä¤Ð¤Ð¤Ð ½Å³ª¼­ ¹Ù·Î º¸·¯¿Ô´ä´Ï´ç!
´ÙÀ½ Æíµµ ±â´ëÇÒ°Ô¿ä!!??"
1,¿ª½Ã ¸®¾È ´Ô À¯·´ ºêÀÌ·Î±× Â¯¡¦ ?? ÁøÂ¥ ´Ï½º ³Ê¹« ¾Æ¸§´Ù¿ö¿ä ¤Ì ²À °¡º¸°í ½Í´Ù¤Ì¤Ì ±×¸®°í ÀúÀÇ ÃÖ¾Ö À¯Æ©¹ö µÎ ºÐµé!! ¸®¾È ´Ô°ú ¿¡¹Ù ´Ô  ·¹Æä¸® »ç¶ûÇÕ´Ï´Ù
1,µåµð¾î ???? ¾îÂÀ »ç¶÷ÀÌ ¾Æ±âÃµ»ç°øÁÖ¿©½Å´ÔÀÌÁö¿ä ¤Ì¤Ì? ºêÀÌ·Î±×´Â ¡¦.. ¸»¸ð ÁøÂ¥ ÃÖ°í¿¡¿ä ¡¦¡¦¡¦ ¸®¾È´Ô ¾ó±¼¸¸ º¸¿©Áàµµ ±Ø¶ôÀÎµ¥ ´Ï½º ³Ñ ¿¹»Û µµ½Ã ¾Æ´Ï³Ä¸ç ¡¦¡¦~ ÀÎ½ºÅ¸·Î º¸°íµµ ³Ñ ¿¹»¼Áö¸¸ ¿µ»óÀ¸·Î º¸´Ï±î ´õ´õ °¡°í½Í¾îÁ³¾î¿ä (*¢¥-`) ±×¸®°í °³ÀÎÀûÀÎ »ý°¢ÀÌÁö¸¸ ´Ï½º¶û ¸®¾È´Ô ¹«µå¶û ÁøÂ¥ Âû¶±ÀÎ °Å °°Àº ¤Ì¤Ì ³Ñ ÀßºÃ¾î¿ä 
1,ÀÌ·¸°Ô ºêÀÌ·Î±× º¸¸é¼­ Èú¸µÇÏ´Ï±ñ ³Ê¹« ÁÁ¾Æ¿ä..
1,¿¡¹Ù´ÔÀÌ¶ó´Ï !!!! ÁÁ¾ÆÇÏ´Â À¯Æ©¹öµéÀÇ ¸¸³² ¤Ð¤Ð¤Ð È²È¦ÇØ¿ä 
1,¸®¾È´Ô 8¿ù´Þµµ °Ç°­ÇÏ¼¼¿ä
1,ºÐÀ§±â ÁøÂ¥ .. 
1,ºÐÀ§±â°¡ ³Ê¹« ÀÌ»µ¿ä??
1,À¸¿Í¾Æ¾Ó ³Ê¹«ÁÁ´Ù¾ð´Ï¿µ»ó°í¸¶¾î¿ä...
1,¸®¾È´Ô ´Ï½º ºêÀÌ·Î±×¸¦ Àß º¼°Ô¿ä
1,¾ð´Ï ±â´Ù·È¾î¿ä~~~ Áñ°¨ÇØ¾ßÁþ
1,ºêÀÌ·Î±× ÀßºÁ¿ä ¤¾¤¾
1,´Ù½Ã ¶°¿À¸¥ µ¹±âÀÇ Ãß¾ï..
1,¸¹ÀÌ º¸°í ½Í¾ú¾î .. ????
1,¿µÈ­ ÇÑ Æí ¶Òµü 
1,²¥ Àßº¸°í°©´Ï´Ù
1,²¦ Àç¹Ì°Ôµû
1,Ieeanflm ¸®¾È´Ô ¸Ô´Â¸ð½ÀÀÌ ¾ÆÁÖ¿¹»Ú±º¿ä.
1,"BGMºÎÅÍ ¿Ïº®,,,,ÇÏ³×¿ä,,,"
1,¸¶Áö¸·¿¡³ª¿À´Â À½¿ø ¾Ë°í½Í¾î¿ä 
1,°³°­ÀÌ°É·Î¹öÆ¾´Ù
1,°³°­ÀÌ°É·Î¹öÆ¾´Ù
1,³Ñ Á¶¾Æ¿ä  ¿©Çà ºêÀÌ·Î±×µÎ ±â´ëÇÒ°Ô¿ë! ¤Ì¤Ì ¾ð´Ï ¿µ»ó ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ ¤Ì ¾ÕÀ¸·Îµµ ¸¹ÀÌ º¼ ¼ö ÀÖ¾úÀ¸¸é ÁÁ°Ú¾î¿ä ÀÎ½ºÅ¸·Îµµ ¼Ò½Ä ¾Ë°í Áö³»Áö¸¸ ¿µ»óÀ¸·Îµµ ÀÚÁÖ º¸±â¸¦ ¤Ì ÀÏ»ó ¿µ»ó ±×¸®¿ö¿ä.. ¿¹Àü ¿µ»óµéµÎ ÁøÂ¥ ¸¹ÀÌ ´Ù½Ã º¸´Â µ¥ ¿µ»ó ÁÖ±â°¡ ±æ¾îÁ®¼­.. Á» ¾Æ½¬¿ö¿© ±×·¡µÎ ¸Å¹ø ¿À½Ç ¶§¸¶´Ù ÁÁÀº ¿µ»óÀ¸·Î ¿ÍÁÖ¼Å¼­ °¨»çÇØ¿ä ???? ¹«´õ¿î ¿©¸§ ½Ã¿øÇÏ°Ô º¸³»½Ã±¸ °ð Àå¸¶´Ï±ñ ¤Ì ºñ Á¶½ÉÇÏ¼¼¿ä 
1,"¸®¾È´Ô ¾ðÁ¨°¡ ³²Ä£ Ãâ¿¬ ¿µ»óµµ ±â´ëÇÒ°Ô¿ä,,,, "
1,¸®¾È´Ô ³Ê¹« ¿¹»Ú½Ê´Ï´Ù
1,"¹º°¡ ¿µ»ó¿¡¼­ ÆÃ±Û(?)..ÀÌ ´À²¸Á®¿ä
¸ñ¼Ò¸®µµ ³Ê¹« µè±âÁÁ°í Æí¾ÈÇØÁ®¿ä.."
1,¾Æ´Ï ÇÑ´Þ¸¸ !! ¾ð´Ï ÀÚÁÖ¿ÍÁÖ¼¼¿ë ¤Ì¤Ì °ð ½º¹«´õ ½Å»óµµ ³ª¿À°ÚÁÒ?
1,¾ÆÀÌ¸ÞÀÌÅ©¾÷ ÀÌ»Ñ¿ä
1,¸®¾È´Ô ¤»¤»¤»¤»¤»¤»¤»¤»³Ê¹« ±Í¿©¿ö¿ä
1,"¸®¹ÙÀÌ½º µ¥´Ô Ç°¹øÀÌ³ª ÀÌ¸§ÀÌ
³Ê¹« ±Ã±ÝÇØ¿é..!.!!!!??"
1,"¾È³çÇÏ¼¼¿ä, ¸®¾È ¾ð´Ï! Àú´Â ¸®¾È ¾ð´ÏÀÇ ¿µ»óÀ» Á¤¸» ÁÁ¾ÆÇØ¼­ ÀÚÁÖ º¸°í ÀÖ½À´Ï´Ù.
Àú´Â ÀÏº»ÀÎÀ¸·Î ÀÏº»¾î¹Û¿¡ ¸ø ¾Ë¾Æµè±â ¶§¹®¿¡ ÃÖ±Ù ¿µ»ó¿¡µµ ÀÚ¸·À» ³Ö¾î ÁÖ½Ã¸é Á¤¸» °¨»çÇÏ°Ú½À´Ï´Ù. ÀÚ¸·ÀÌ ºÙÀ¸¸é ¸ðµç ¿µ»óÀ» 1¾ï ¹øÀº º¼ ¼ö ÀÖÀ» °Í °°¾Æ¿ä... 3³â Àü±îÁöÀÇ ¿µ»ó¿¡´Â ÀÏº»¾î ÀÚ¸·ÀÌ ºÙ¾î ÀÖÁö¸¸, 2³â Àü ÄÚ·Î³ª°¡ ÁøÁ¤µÉ ¹«·ÆÀÇ ºÎÀÌ·Î±×·ÎºÎÅÍ ºÙÁö ¾Ê¾Ò±â ¶§¹®¿¡, ±× ¹«·ÆºÎÅÍ ºÙÀ¸¸é ¸Å¿ì µµ¿òÀÌ µÈ´Ù.ºÎÅ¹µå·Á¿ä £¡£¡£¡£¡£¡"
1,½æ³×ÀÏºÎÅÍ ÇÖÇÏ´Ù??
1,°øÁÖ žÍÄÉ ¿À·£¸¸ÀÌ¾ß ³ª Ç×»ó ±â´Ù¸®°íÀÕ¼­...
1,¸³ ±Ã±ÝÇØ¿ä!
1,¾ð´Ï È¤½Ã ¾Ö±³»ì ³Ê¹« ¿¹»µ¼­ ±×·¯´Âµ¥ ¾î¶²Á¦Ç° ½è´ÂÁ¦ ¾Ë·ÁÁÖ½Ç¼öÀÖ³ª¿ë? 
1,¿Õ 
1,µµÄì ºêÀÌ·Î±× ³»¸®¼Ì³ª¿ä..! ¤Ì¤Ì¤Ì¤ÌÃÖ¾Ö ¿µ»óÀÌ¾ú´Âµ¥¤Ì¤Ì
1,Ieeanflm ¸®¾È´Ô ¾ÆÁÖ¿¹»Ú±º¸¸¿ä.
1,¤»¤»¤»¤»¤»¤»¾Æ ÆÒÆ¼ ¤»¤»¤»¤»¤»¤»¤»
1,¾ÆÂñÇØ¹Ì¸ð
1,ÁøÂ¥ ³Ê¹« ½Å±âÇØ¿ä  ¿ÀÈÖÇÏ¸é ¾ö¸¶ È­Àå´ë¿¡ ÀÖÀ» ¹ýÇÑ È­ÀåÇ°ÀÌ¶ó´Â ÀÎ½Ä ¶§¹®¿¡ ÇÑ ¹øµµ °ü½ÉÀ» °¡Á®º»ÀûÀÌ ¾ø´Âµ¥ ¼¼»ó¿¡ Ã»¹ÙÁö ´À³¦À» ´ã¾Æ³½ Äí¼ÇÀÌ¶ó´¢  °³ÀÎÀûÀ¸·Î ÈüÇÏ°í ¾îµð¼­µµ º» Àû ¾ø´Â µðÀÚÀÎÀÌ¶ó ³Ê¹« ³î¶ú¾î¿ä  ´Ù¾çÇÑ ÄÝ¶óº¸ Á¦Ç°ÀÌ ³ª¿À´Â ¿äÁò °¡²ûÀº ¹«ºÐº°ÇÑ ÄÝ¶óº¸¿¡ ÁöÄ¡±âµµ Çß´Âµ¥ ¿ÀÈ÷·Á ÇÏ³ªÀÇ È®½ÇÇÑ ÄÁ¼Á ¾Æ·¡ ¸®¾È´ÔÀÇ ¿µ»óÀ» º¸´Ï Á¦Ç°·Âµµ Àü´ÞÇÏ°íÀÚ ÇÏ´Â ¸Þ½ÃÁöµµ ºñÁÖ¾óµµ ¿Ïº®ÇÑ »ïÀ§ÀÏÃ¼¿¹¿è 
1,"ÁøÂ¥ ÆÛ½º³ÎÀÌ¶ó´Â°Ô Á¸ÀçÇÏÁö ¾Ê´Â »ç¶÷ °°¾Æ¿ä,, ¾î¶»°Ô ¸ðµç ¸ÞÀÌÅ©¾÷ÀÌ ´Ù Âû¶± °°ÀÌ ¾î¿ï¸®´ÂÁö¡¦. ¹ÌÃÄµû ÁøÂ¥¤Ð.¤Ð ¿ÏÀü ÀÎ°£ ¿ÀÈÖÀÝ¾Æ¿ä,, Æ¯È÷ ²Ù¾È²Ù ·èÀº ³Ñ»çº®?? ¿©±â¿¡ ¿ÀÈÖ ¿¬Ã»Äí¼Çµµ ÇÑ¸ò ÇÑ°Í °°¾Æ¿ä!! ¹ß¸²¼ººÎÅÍ Äí¼Ç µðÀÚÀÎ±îÁö.. ¿Ïº®ÇÑ°Í °°¾Æ¿ä Àúµµ ¿ÀÈÖ Äí¼ÇÀ¸·Î ¾ð´ÏÃ³·³ ¿¹»µÁö°í ½Í³×¿ë"
1,"¿ì¿Í,, ¿ÀÈÖ ÀÌ¹ø Äí¼Ç µðÀÚÀÎÀÌ À¯´ÏÅ© ÇÏ°í °¨°¢ÀûÀÌ¸é¼­ ¿¹»Û °Å °°¾Æ¿ä ¿¬Ã» Äí¼Ç µ¥ÀÏ¸®·Î »ç¿ëÇÏ±â ³Ê¹« ÁÁÀ» °Å °°¾Æ¿ä Æò¼Ò¿¡ ÇÇºÎ Ç¥ÇöÀ» ÀÚ¿¬½º·´°Ô ÇØÁÖ´Â ÆíÀÎµ¥¿ä µüÈ÷ Æ®·¯ºíµµ ¾ø°í ÀâÆ¼µµ µüÈ÷ ¾ø´Â ÆíÀÌ¾î¼­ ÀÚ¿¬½º·´°Ô Åæ¾÷ÀÌ µÇ´Â ¿¬Ã» Äí¼Ç »ç¿ëÇØ º¸°í ½Í¾î¿ä. . . "
1,¿ÀÈÖ Äí¼Ç µðÀÚÀÎ º¸¸é °í±Þ½º·¯¿î ´À³¦ÀÌ Ç×»ó µé¾ú´Âµ¥ ÀÌ¹ø Äí¼Ç µðÀÚÀÎÀº À¯´ÏÅ©ÇÏ¸é¼­ °¨°¢ÀûÀÎ ´À³¦ÀÌ¶ó ÀÌ¹ø ¿©¸§¿¡ °¡Áö°í ´Ù´Ï¸é¼­ ÆÐ¼Ç ¾ÆÀÌÅÛÀ¸·Î µé°í ´Ù´Ï±âµµ ÁÁ°í ¸ÅÀÏ¸ÅÀÏ °£ÆíÇÏ°Ô »ç¿ëÇÒ¼öÀÖ¾î¼­ °æÇèÇØº¸°í ½Í¾î¿ä! °úÇÏÁö ¾Ê°Ô Åæ¾÷µÇ´Â Á¡µµ ³Ê¹« ¸¶À½¿¡ µé¾î¿ä
1," ¿ÀÈÖ Áø Äí¼Ç 1È£ 

ºÐ¸í Ä¿¹ö·ÂÀÌ ÀÖ´Â ÆÄ¿îµ¥ÀÌ¼Ç Á¦ÇüÀÇ Äí¼ÇÀÌ¶ó±¸ ¸®¾È ´Ô²²¼­ ¼³¸íÇØ ÁÖ¼Ì´Âµ¥ ¸·»ó ¸®¾È ´ÔÀÌ ¹Ù¸£½Å °É º¸´Ï Åæ¾÷ Äí¼Ç ¸¸Å­ ¶ß°Å³ª µÎ²¨¿ö º¸ÀÓ ¾øÀÌ Ä¿¹ö´Â ÇØÁÖµÇ ¹ÐÂø·Â°¡ °¡º­¿ò±îÁö °®Ãß°í ÀÖ¾î¼­ ÁøÂ¥ Çõ¸í Äí¼ÇÀÌ¶ó±¸ »ý°¢Çß¾î¿ä! ÁßÇÐ»ý ¶§ºÎÅÍ ¼öºÎÁö¿¡ Æ®·¯ºí ¶§¹®¿¡ Ç×»ó ¾ó±¼À» µÎ²®°Ô °¡¸®Áö ¾ÊÀ¸¸é ¸¶½ºÅ©¸¦ ³¥ Á¤µµ·Î ÇÇºÎ°¡ ÄÞÇÃ·º½ºÀÎµ¥ ¸®¾È ´Ô°ú ¿ÀÈÖÀÇ Áø Äí¼Ç ´öºÐ¿¡ Æ®·¯ºíÀº °¡¸®¸é¼­µµ °¡º±°Ô ¹Ù¸¦ ¼ö ÀÖ¾î µÎ²®°Ô Ä¿¹öÇÔÀ¸·Î½á ´Ù½Ã ¿©µå¸§ÀÌ »ý±â°í ´õ µÎ²®°Ô Ä¿¹öÇÏ°Ô µÇ´Â ¾Ç¼øÈ¯À» ²÷À» ¼ö ÀÖÀ» °Í °°¾Æ¿ä ?? °Ô´Ù°¡ Åæ¾÷ Äí¼ÇÀº ¼Õ¹Î¼öÇÏ·¯ ÀÎÅÍ³Ý¿¡ ´çÀå ½áÄ¡Çß´Âµ¥ ÀÌ¹ø ¿©¸§¿¡ µü ¸Â°Ô ¹Ù¸£°í ³ª¼­ 36½Ã°£±îÁö Áö¼Ó·ÂÀÌ À¯ÁöµÇ±¸ ¶Ç Àú°°Àº ¼öºÎÁö ÀÎ°£µé¿¡°Ô ÃËÃËÇÑ ¼öºÐÀÇ ÅØ½ºÃÄ ¸¶¹«¸®¿Í ¼Ó±¤±îÁö Á¦°øÇØ ÁÖ´Ù´Ï ÀÌ°Ç ¾Æ¸¶ Àú¸¦ À§ÇØ ¿ÀÈÖ ºê·£µå¿¡¼­ ÀÌ¸¦ °¥°í ¸¸µé¾î ÁÖ½Å °Ô ¾Æ´Ñ°¡... Á¤¸» °¨µ¿ÀÇ µµ°¡´Ï¿´¾î¿ä ¤Ì¤Ì
°Ô´Ù°¡ ÆÐÅ°Â¡Àº ¶Ç ¹«½¼ ÀÏÀÎÁö... ¿äÁò y2k Æ®·»µå¿¡ °É¸Â°Ô ÁøÂ¥ Ã»¹ÙÁöÀÇ µ¥´Ô ¼ÒÀç¸¦ »ç¿ëÇØ¼­ Äí¼Ç Ä¿¹ö¿¡ ´ã¾Æ³½´Ù´Ï ÁøÂ¥ µðÀÚÀÎ ÃµÀçµéÀÌ ¸¸µç °Í °°¾Æ¿ä ?? º¸Åë Äí¼Ç°ú ´Þ¸® ¿ÏÀü ÈçÄ¡ ¾ÊÀº µðÀÚÀÎ¿¡ Äí¼Ç¿¡ Áö¹®ÀÌ ¹¯°Å³ª ¸ÕÁö ¹¯¾î¼­ ´õ·¯¿öÁú °ÆÁ¤ ¾øÀÌ ÈüÇÔ°ú ¿µÇÔ ´Ù ´À²¸¼­ ÁøÂ¥ ¹ÝÇØ¹ö·È¾î¿ä ??

»ç½Ç Á¦ ÇÈÀº ¹Ù·Î... ??¸®¾È  ´Ô, ¿ÀÈÖ??¶ø´Ï´Ù ²Ù¾È²Ùµç ²Ù²Ù²Ùµç ¾î¶² ¸ÞÀÌÅ©¾÷°ú ÄÚµð¸¦ ¼ÒÈ­ÇØ ³»½Ã´Â ¿ì¸® ¸®¾È ´ÔÀÇ ¾È¸ñ ±×¸®°í ¿ë¾È, ÆÐ¼Ç °¨°¢±îÁö ¾È ¹ÝÇÒ ¼ö°¡ ¾ø°í ¿ÀÈÖÀÇ °«º®ÇÑ Á¦Ç°ÀÇ ÄÝ¶óº¸¿¡ È¯È£¼ºÀ» ³»Áú·¶´ä´Ï´Ù 
ÀÌ·¸°Ô ±¸µ¶ÀÚµé²² ÁÁÀº ±âÈ¸ ÁÖ½Å ¸®¾È ´Ô°ú ¿ÀÈÖ ºê·£µå²² ¹«ÇÑ °¨»ç µå¸®¸ç ? Àú´Â ¹°·¯³ª·Á±¸ ÇÕ´Ï´Ù!
ÀÌ¹ø ÀÌº¥Æ®¿¡ ²À Á¦°Ô ²À Çà¿îÀÌ µû¶óÁà¼­ ¿©¸§ ¿ÀÈÖ¿Í ÇÔ²² ³¯ ¼ö ÀÖ±â¸¦ ±×¸®°í ²À ¸®¾È ¿õ´Ï¿Í Ä¿ÇÃÅÛ... ¼Õ¹Î¼ö ÇÒ ¼ö ÀÖ±â¸¦ ºô¾îº¾´Ï´Ù "
1,¿ÀÈÖ¶ó´Â ºê·£µå´Â Æò¼Ò ±âÃÊÁ¦Ç° ¾²°í ³Ê¹« ¸¸Á·ÇØ¼­ ÁÁ¾ÆÇÏ´Â ºê·£µåÀÎµ¥ ¾óÆ¼¹ÔÇÍÁøÄí¼ÇÀÌ Ãâ½ÃµÇ¾ú´Ù´Ï º¸ÀÚ¸¶ÀÚ µ¥´Ô¼ÒÀç ÆÐÅ°ÁöºÎÅÍ ÁøÂ¥ ÃëÇâÀú°ÝÀÌ¿¡¿ä! ¿¬Ã»Äí¼ÇÀº Åæ¾÷Äí¼ÇÀÌ¶ó Æò¼Ò ÁøÇÑ ¸ÞÀÌÅ©¾÷ º¸´Ùµµ ÀÚ¿Ü¼± Â÷´ÜÀÌ¶û ÀÚ¿¬½º·¯¿î Åæ¾÷ ±â´ÉÀ» ´õ ÁÁ¾ÆÇÏ´Â Àú¿¡°Ô Àß ¸ÂÀ»°Í °°¾Æ ²À ½áº¸°í ½Í¾î¿ä ¸®¾È´Ô ¹Ù¸£½Ã´Â°Å º¸´Ï±î Á¤¸» ÃËÃËÇÏ°Ô ¹ß¸®°í º¸¼Ûº¸¼ÛÇÑ ¸¶¹«¸®°¨ÀÌ ³Ê¹« ±â´ëµÇ´Â Á¦Ç°ÀÌ³×¿ä 
1,"ÀÌ¹ø¿¡ ¿ÀÈÖ ÁøÄí¼Ç ÀÎ½ºÅ¸¿¡¼­ ±¤°í·Î º¸°í µðÀÚÀÎµµ ³Ê¹« ¿¹»µ¼­ Çä Çß´Âµ¥,,,, ÁøÂ¥ ¸®¾È´Ô ¿µ»ó¿¡¼­ º¸°Ô µÇ´Ï±î ´õ ´ë¹Ú ÁÁ¾Æ¿ä,,, Àú´Â ¿¬Ã»Äí¼ÇÀÌ¿ä!!! 
¿äÁò ÆÄµ¥ÇÁ¸® ¸ÞÀÌÅ©¾÷À» ÀÚÁÖÇÏ±âµµ ÇÏ°í ´ÙÅ©´×µµ ¸¹ÀÌ ½Å°æ¾²´Â ÆíÀÌ¶ó Ä¿¹ö·Âº¸´Ù´Â Åæ¾÷°ú Æí¾ÈÇÔÀ» Ã£´Â ÁßÀÌ¾ú´Âµ¥ ¿ÀÈÖ ¿¬Ã»Äí¼ÇÀÌ µüÀÎ °Å °°¾Æ¼­ ³Ñ³Ñ ¸¶À½¿¡ µå³×¿ä!!! ±¤°í·Î ºÃÀ» ¶§ ºÎÅÍ ÀÌ°Ç ÁøÂ¥ ¾È ¾²´õ¶óµµ °ü»ó¿ëÀ¸·Î ³»²¬·Î ¸¸µé°í ½Í¾ú´Âµ¥ ÁÁÀº ÀÌº¥Æ® ¿­¾îÁÖ¼Å¼­ Á¤¸» °¨»çÇÕ´Ï´Ù¤Ì¤Ì¤Ì
±×¸®°í Àú´Â °³ÀÎÀûÀ¸·Î ¿¹Àü¿¡´Â ²Ù²Ù²Ù ·Î ´Ù³æ´Âµ¥ ¿äÁòÀº °£ÆíÇÏ°Ô ²Ù¾È²Ù ÆÐ¼ÇÀÌ ÁÁÀº°Å °°¾Æ¿ä!!!! ±×¸®°í ¿¬Ã» °¡¹æµµ ³Ê¹« ±Í¤Å¿ö¿ä,,,,, 
¿À´Ãµµ ¸ÚÁø ·èµé°ú ÁÁÀº Á¦Ç° ¼Ò°³ÇØÁÖ¼Å¼­ °¨»çÇØ¤À¿ä!!!
Ç×»ó ÁÁÀº ¿µ»ó °¨»çÇÏ°í ÁÁÀº ÇÏ·çµé¸¸ º¸³»¼¼¿ä"
1,"¿ÀÈÖºê·£µå°¡ ÀÌ·¸°Ô °¨°¢ÀûÀÎ ºê·£µå¿´´Ù´Ï  ¸®¾È´Ô ´öºÐ¿¡ ÁÁÀº ¾ÆÀÌÅÛ ¾Ë¾Æ°©´Ï´Ù! ¸ÕÀú µðÀÚÀÎºÎÅÍ ³Ê¹« À¯´ÏÅ©ÇÏ°í ½áº¸°í ½Í°Ô ¸¸µå´Â .. ???? ¿¬Ã» ÁøÃ» µÎ °¡Áö ¹öÀüÀÌ¶ó´Ï ÀÌ°Ç Á¤¸» ¸»ÀÕ¸øÀÌ¿¡¿ä ,,,  µ¥´Ô ¼ÒÀçºÎÅÍ Æ®·»µðÇÏ¸é¼­µµ ¿©·¯ ±â´É±îÁö ÁÁ¾Æ¹ö¸®´Ï ´õ´õ¿í ±â´ë°¡ µË´Ï´Ù! Àú´Â Äí¼Ç±â´É Áß Ä¿¹ö·ÂÀ» °¡Àå Áß¿äÇÏ°Ô »ý°¢ÇÏ´Â »ç¶÷À¸·Î¼­ ÁøÃ»Äí¼Ç1È£ ¿øÇØ¿ä ..  ¿µ»óÀ¸·Î ºÁµµ ¹ÐÂø·ÂÀÌ³ª Ä¿¹ö·ÂÀÌ ÁÁÀº °Í °°¾Æ ³Ê¹« °¨µ¿ ¤Ì¤Ì.. ÀÌ¹ø ¿©¸§ ¿ÀÈÖ ºê·£µå¸¸ÀÇ °¨°¢ÀûÀÎ Äí¼Ç ²À »ç¿ëÇØº¸°í ½Í¾î¿ä! µÎ °¡Áö Äí¼Ç ¸ðµÎ »ç¿ëÇØ¼­ ºñ±³ÇØÁÖ½Ã´Ï ³Ñ ÁÁ¾Ò¾î¿ä ¿À´Ãµµ ¿µ»ó Àß ºÃ½À´Ï´Ù ! ??"
1,¾ð´Ï°¡ ¸ÞÀÌÅ©¾÷ÇÏ´Â °Íµµ º¸°í ¿¹»Û ½ºÅ¸ÀÏ¸µ±îÁö º¸´Â ¿µ»ó ³Ê¹« ÁÁÀºµ¥¿ä
1,"¿Í ¼ö¸¹Àº ÇÑÁ¤ÆÇ Äí¼Ç ÆÐÅ°Áö¸¦ ºÁ¿ÔÁö¸¸ µ¥´ÔÀ» ÀÔÀº Äí¼ÇÀº Ã³À½º¸´Â°Å °°¾Æ¿ä! ³Ñ ¿¹»Ú³×¿ä ¿ÀÈÖ´Â ºê·£µå ÀÌ¹ÌÁö°¡ ¿µÇÏÁö´Â ¾Ê¾Æ¼­ ÇÑ¹øµµ ½áº»ÀûÀÌ ¾ø´Âµ¥ ÀÌ¹ø ¿¹»Û Äí¼ÇÀº ²À ½áº¸°í ½Í³×¿ä! ¸®¾È´Ô ÇÇºÎ°¡ ¿ø·¡ ÁÁÀº°Íµµ ÇÑ¸ò ÇÏ°ÚÁö¸¸ ¹ß¸²¼ºµµ ÁÁ¾Æº¸¿©¼­ ÁøÃ»Äí¼Ç 2È£ ³»Ãß·² º£ÀÌÁö·Î ½áº¸µµ ½Í³×¿ë
¸®¾È¾ð´Ï ÇÏ¿ïµµ ±â´Ù¸®°í ÀÖÀ»°Ô¿ä??"
